phenotype	locusname	ensg	symbol	TP	FLAMES	rel_MAGMA_Z	rel_PoPS_Score	rel_weighted_distance
height	annotated_credset_1593.txt	ENSG00000167034	NKX3-1	0	-0.4129228184500257	0.4218479068615308	0.5137743748561497	0.7270363882664397
height	annotated_credset_1593.txt	ENSG00000180053	NKX2-6	0	-0.753239153698314	0.2443972204477008	0.0515774686723175	0.7646284388444308
height	annotated_credset_1593.txt	ENSG00000159167	STC1	0	0.2365987388836243	0.5064469447088119	0.5923782938905158	1.0
height	annotated_credset_1593.txt	ENSG00000042980	ADAM28	0	-0.4893022324522587	0.9787492014653923	0.5119867210917962	0.5140160539515256
height	annotated_credset_1593.txt	ENSG00000134028	ADAMDEC1	0	-0.7669986962888224	0.4929794141037508	0.044616263892912	0.3706974529456194
height	annotated_credset_1593.txt	ENSG00000069206	ADAM7	0	-0.7893068282352784	0.277916118013637	0.0	0.2807392042450869
height	annotated_credset_1594.txt	ENSG00000197217	ENTPD4	0	-0.6472397180943226	0.6982403793640857	0.3247468280406944	0.0
height	annotated_credset_1594.txt	ENSG00000147454	SLC25A37	0	-0.3252765771105499	0.9444007832376488	1.0	0.2701892792356067
height	annotated_credset_1594.txt	ENSG00000268085	AC051642.1	0	-0.7703569448147207	0.0	0.388124410351241	0.2419126432514781
height	annotated_credset_1594.txt	ENSG00000215298	FP15737	0	-0.8291308056235491	0.8009670587295032	0.1891205043463769	0.2701846907348385
height	annotated_credset_1594.txt	ENSG00000167034	NKX3-1	0	-0.5377503226343172	0.43100715303771	0.6467353197358517	0.5167386025133668
height	annotated_credset_1594.txt	ENSG00000180053	NKX2-6	0	-0.8298769744379249	0.2497036218081068	0.0649253297272692	0.5710458033555824
height	annotated_credset_1594.txt	ENSG00000159167	STC1	0	-0.2052956773856664	0.5174430221251315	0.7456813419531241	0.9110743585338144
height	annotated_credset_1594.txt	ENSG00000042980	ADAM28	0	0.2052956773856664	1.0	0.6444850346195692	1.0
height	annotated_credset_1594.txt	ENSG00000134028	ADAMDEC1	0	-0.9275494343935222	0.5036830818003809	0.0561626174958231	0.7929553740861921
height	annotated_credset_1594.txt	ENSG00000069206	ADAM7	0	-0.963026547069809	0.283950288385971	0.0	0.662997561078406
height	annotated_credset_1619.txt	ENSG00000206579	XKR4	0	-1.1100531824696214	0.2604751507589936	0.0	0.585128731395177
height	annotated_credset_1619.txt	ENSG00000253976	RP11-386G21.1	0	-0.911150060676846	0.0	0.4016497894992472	0.0
height	annotated_credset_1619.txt	ENSG00000253857	RP11-386G21.2	0	-0.9121899233095976	0.0	0.4016497894992472	0.0327468309400385
height	annotated_credset_1619.txt	ENSG00000167904	TMEM68	0	-0.8042807213181101	0.513451341235184	0.3103402409065384	0.923815198312372
height	annotated_credset_1619.txt	ENSG00000137574	TGS1	0	-0.0035517383160944	0.3015569765023914	0.4188024679274155	1.0
height	annotated_credset_1619.txt	ENSG00000254087	LYN	0	0.0035517383160944	0.9689904346017884	0.8958740585666712	0.9293138719514404
height	annotated_credset_1619.txt	ENSG00000008988	RPS20	0	-0.5264446816081726	0.9233988355167396	0.5916124437318699	0.654851832597857
height	annotated_credset_1619.txt	ENSG00000172680	MOS	0	-0.8956863657981317	0.9223591183198172	0.2800515158808213	0.5880274510019009
height	annotated_credset_1619.txt	ENSG00000181690	PLAG1	1	-0.7087573077233699	0.9256862133499688	0.5826844657095445	0.5178140527477935
height	annotated_credset_1619.txt	ENSG00000170791	CHCHD7	0	-0.6944310564556849	1.0	0.4648070552963056	0.4434723491044908
height	annotated_credset_1619.txt	ENSG00000170786	SDR16C5	0	-1.010646612328201	0.7940060303597422	0.1375398038723185	0.3141714820139652
height	annotated_credset_1619.txt	ENSG00000181195	PENK	0	-0.5794165142643602	0.9897197962154296	1.0	0.1141038480746103
height	annotated_credset_1620.txt	ENSG00000206579	XKR4	0	-0.9142415277085768	0.0	0.0	0.0
height	annotated_credset_1620.txt	ENSG00000167904	TMEM68	0	-0.4597175692883888	0.3420793645214579	0.3103402409065384	0.5042740709936282
height	annotated_credset_1620.txt	ENSG00000137574	TGS1	0	-0.3393149288690757	0.0555516502056166	0.4188024679274155	0.6177064748465257
height	annotated_credset_1620.txt	ENSG00000254087	LYN	0	0.1636478130905667	0.9580682577062318	0.8958740585666712	1.0
height	annotated_credset_1620.txt	ENSG00000008988	RPS20	0	-0.1636478130905667	0.8964184035710521	0.5916124437318699	0.8551459573778414
height	annotated_credset_1620.txt	ENSG00000172680	MOS	0	-0.3760908365253683	0.8950124775930548	0.2800515158808213	0.7556503877563273
height	annotated_credset_1620.txt	ENSG00000181690	PLAG1	1	-0.3245207080847008	0.899511440722646	0.5826844657095445	0.6511088733044015
height	annotated_credset_1620.txt	ENSG00000170791	CHCHD7	0	-0.3745175244821159	1.0	0.4648070552963056	0.5404206787566825
height	annotated_credset_1620.txt	ENSG00000170786	SDR16C5	0	-0.7977577500018488	0.7214509156092932	0.1375398038723185	0.3479031706783727
height	annotated_credset_1620.txt	ENSG00000181195	PENK	0	-0.3649486652932632	0.9860989068925522	1.0	0.0500202314544456
height	annotated_credset_1621.txt	ENSG00000206579	XKR4	0	-0.8999593460921893	0.0	0.0	0.0
height	annotated_credset_1621.txt	ENSG00000167904	TMEM68	0	-0.6073394842753947	0.3420793645214579	0.3103402409065384	0.4057682068549877
height	annotated_credset_1621.txt	ENSG00000137574	TGS1	0	-0.5490075712044094	0.0555516502056166	0.4188024679274155	0.4970425073954623
height	annotated_credset_1621.txt	ENSG00000254087	LYN	0	0.0821872922228235	0.9580682577062318	0.8958740585666712	0.8231489335285509
height	annotated_credset_1621.txt	ENSG00000008988	RPS20	0	-0.2912418521773041	0.8964184035710521	0.5916124437318699	0.933870390049748
height	annotated_credset_1621.txt	ENSG00000172680	MOS	0	-0.0821872922228235	0.8950124775930548	0.2800515158808213	1.0
height	annotated_credset_1621.txt	ENSG00000181690	PLAG1	1	-0.2434695226002101	0.899511440722646	0.5826844657095445	0.915879825473718
height	annotated_credset_1621.txt	ENSG00000170791	CHCHD7	0	-0.4367909525687923	1.0	0.4648070552963056	0.826813675129828
height	annotated_credset_1621.txt	ENSG00000170786	SDR16C5	0	-0.9033511186555416	0.7214509156092932	0.1375398038723185	0.6719029062949309
height	annotated_credset_1621.txt	ENSG00000181195	PENK	0	-0.4718203747634539	0.9860989068925522	1.0	0.4322089917071363
height	annotated_credset_1622.txt	ENSG00000206579	XKR4	0	-0.84033822277313	0.0	0.0	0.0347116876656899
height	annotated_credset_1622.txt	ENSG00000167904	TMEM68	0	-0.4878139644223693	0.3420793645214579	0.3103402409065384	0.3647069989259001
height	annotated_credset_1622.txt	ENSG00000137574	TGS1	0	-0.4300839986589706	0.0555516502056166	0.4188024679274155	0.4389367949228943
height	annotated_credset_1622.txt	ENSG00000254087	LYN	0	-0.2895809758803889	0.9580682577062318	0.8958740585666712	0.704146315476095
height	annotated_credset_1622.txt	ENSG00000008988	RPS20	0	-0.4405069350082997	0.8964184035710521	0.5916124437318699	0.7941917179759364
height	annotated_credset_1622.txt	ENSG00000172680	MOS	0	-0.6487811499828657	0.8950124775930548	0.2800515158808213	0.8504934513706319
height	annotated_credset_1622.txt	ENSG00000181690	PLAG1	1	-0.0897967997785873	0.899511440722646	0.5826844657095445	0.9893392998735318
height	annotated_credset_1622.txt	ENSG00000170791	CHCHD7	0	0.0897967997785873	1.0	0.4648070552963056	1.0
height	annotated_credset_1622.txt	ENSG00000170786	SDR16C5	0	-0.2697772012614703	0.7214509156092932	0.1375398038723185	0.9384425755025922
height	annotated_credset_1622.txt	ENSG00000181195	PENK	0	-0.2912474797082496	0.9860989068925522	1.0	0.7435089493206739
height	annotated_credset_1622.txt	ENSG00000104331	IMPAD1	0	-0.1532185255116644	0.1306456715053952	0.6218108628762026	0.0
height	annotated_credset_1623.txt	ENSG00000206579	XKR4	0	-0.9858998492036916	0.0	0.0	0.0
height	annotated_credset_1623.txt	ENSG00000167904	TMEM68	0	-0.7651542482893018	0.3420793645214579	0.3103402409065384	0.3502485060975639
height	annotated_credset_1623.txt	ENSG00000137574	TGS1	0	-0.7109231347788632	0.0555516502056166	0.4188024679274155	0.4290340956763606
height	annotated_credset_1623.txt	ENSG00000254087	LYN	0	-0.4707433837516853	0.9580682577062318	0.8958740585666712	0.7105206356574214
height	annotated_credset_1623.txt	ENSG00000008988	RPS20	0	-0.2761547473710207	0.8964184035710521	0.5916124437318699	0.8060925017729812
height	annotated_credset_1623.txt	ENSG00000172680	MOS	0	-0.473273774261938	0.8950124775930548	0.2800515158808213	0.8658497084341572
height	annotated_credset_1623.txt	ENSG00000181690	PLAG1	1	0.2761547473710207	0.899511440722646	0.5826844657095445	1.0
height	annotated_credset_1623.txt	ENSG00000170791	CHCHD7	0	-0.3203079427446561	1.0	0.4648070552963056	0.9862348548100782
height	annotated_credset_1623.txt	ENSG00000170786	SDR16C5	0	-0.6857785120830535	0.7214509156092932	0.1375398038723185	0.85251992977102
height	annotated_credset_1623.txt	ENSG00000181195	PENK	0	-0.4554568364893055	0.9860989068925522	1.0	0.645622410234565
height	annotated_credset_1624.txt	ENSG00000206579	XKR4	0	-0.8555624633753824	0.0	0.0	0.0
height	annotated_credset_1624.txt	ENSG00000167904	TMEM68	0	-0.7015020621985415	0.3420793645214579	0.3103402409065384	0.32709935612122
height	annotated_credset_1624.txt	ENSG00000137574	TGS1	0	-0.6472709486881029	0.0555516502056166	0.4188024679274155	0.4006777302590285
height	annotated_credset_1624.txt	ENSG00000254087	LYN	0	-0.3721552464280149	0.9580682577062318	0.8958740585666712	0.6635598393377384
height	annotated_credset_1624.txt	ENSG00000008988	RPS20	0	-0.5228674632997612	0.8964184035710521	0.5916124437318699	0.7528150262278004
height	annotated_credset_1624.txt	ENSG00000172680	MOS	0	-0.6784167208082017	0.8950124775930548	0.2800515158808213	0.8086226698927487
height	annotated_credset_1624.txt	ENSG00000181690	PLAG1	1	-0.470539848745708	0.899511440722646	0.5826844657095445	0.9462500424513574
height	annotated_credset_1624.txt	ENSG00000170791	CHCHD7	0	-0.4869712631121783	1.0	0.4648070552963056	0.9568171869779034
height	annotated_credset_1624.txt	ENSG00000170786	SDR16C5	0	0.071852579685502	0.7214509156092932	0.1375398038723185	1.0
height	annotated_credset_1624.txt	ENSG00000181195	PENK	0	-0.071852579685502	0.9860989068925522	1.0	0.8067770618710352
height	annotated_credset_1624.txt	ENSG00000104331	IMPAD1	0	-0.5457667512137094	0.1306456715053952	0.6218108628762026	0.0697929584775585
height	annotated_credset_1625.txt	ENSG00000137574	TGS1	0	-0.8156112820307464	0.0	0.3261166895793274	0.0
height	annotated_credset_1625.txt	ENSG00000254087	LYN	0	-0.2908904122230162	0.955601868219795	0.8792686991227666	0.2992711891141921
height	annotated_credset_1625.txt	ENSG00000008988	RPS20	0	-0.4757774878434444	0.8903258219981021	0.5264853287122934	0.4008813976172004
height	annotated_credset_1625.txt	ENSG00000172680	MOS	0	-0.8533440776212275	0.8888372006475502	0.1652385961095471	0.4644141345531687
height	annotated_credset_1625.txt	ENSG00000181690	PLAG1	1	-0.6760194009342972	0.8936007889693158	0.5161335721182955	0.6210923793550797
height	annotated_credset_1625.txt	ENSG00000170791	CHCHD7	0	-0.5107889150199216	1.0	0.3794578032625373	0.6331222657520047
height	annotated_credset_1625.txt	ENSG00000170786	SDR16C5	0	-0.6375654173973451	0.7050668949219404	0.0	0.7972624523971247
height	annotated_credset_1625.txt	ENSG00000181195	PENK	0	0.2908904122230162	0.9852812563964198	1.0	1.0
height	annotated_credset_1625.txt	ENSG00000104331	IMPAD1	0	-0.5515629439164846	0.0795109878863437	0.5614996044782001	0.2982298976941074
height	annotated_credset_1626.txt	ENSG00000254087	LYN	0	-0.4487940416662964	0.9517667987385784	0.8792686991227666	0.0
height	annotated_credset_1626.txt	ENSG00000008988	RPS20	0	-0.4276893126869626	0.8808522681329345	0.5264853287122934	0.145006466017232
height	annotated_credset_1626.txt	ENSG00000172680	MOS	0	-0.808856380637048	0.8792350610495677	0.1652385961095471	0.2356731204333035
height	annotated_credset_1626.txt	ENSG00000181690	PLAG1	1	-0.4433392171871172	0.884410123716342	0.5161335721182955	0.4592663884250252
height	annotated_credset_1626.txt	ENSG00000170791	CHCHD7	0	-0.4908067736654723	1.0	0.3794578032625373	0.4764340661486196
height	annotated_credset_1626.txt	ENSG00000170786	SDR16C5	0	-0.8937665832137637	0.6795908466079082	0.0	0.7106761639405265
height	annotated_credset_1626.txt	ENSG00000181195	PENK	0	0.4276893126869626	0.9840098649632087	1.0	1.0
height	annotated_credset_1626.txt	ENSG00000104331	IMPAD1	0	-0.4408451286576164	0.0	0.5614996044782001	0.6494034949672912
height	annotated_credset_1627.txt	ENSG00000181690	PLAG1	1	-0.1838918223930135	0.884410123716342	0.5161335721182955	0.0
height	annotated_credset_1627.txt	ENSG00000170791	CHCHD7	0	-0.2706968947023622	1.0	0.3794578032625373	0.0103875340400541
height	annotated_credset_1627.txt	ENSG00000170786	SDR16C5	0	-0.8673375867045721	0.6795908466079082	0.0	0.1521188621557405
height	annotated_credset_1627.txt	ENSG00000181195	PENK	0	-0.116970839325269	0.9840098649632087	1.0	0.3271781359873084
height	annotated_credset_1627.txt	ENSG00000104331	IMPAD1	0	0.116970839325269	0.0	0.5614996044782001	1.0
height	annotated_credset_1642.txt	ENSG00000104369	JPH1	0	-0.5977604856072477	0.8087478020597839	0.2621496817582356	0.0
height	annotated_credset_1642.txt	ENSG00000104381	GDAP1	0	-0.7457233897496196	0.2544743782969103	0.0453373569024469	0.2617140250200424
height	annotated_credset_1642.txt	ENSG00000254349	RP11-758M4.1	0	-0.6239992785576973	0.0	0.2478948856217407	0.7841314212964117
height	annotated_credset_1642.txt	ENSG00000137558	PI15	0	-0.5237412630979851	0.5626569957297162	0.4354662182074248	0.8336737625174382
height	annotated_credset_1642.txt	ENSG00000121005	CRISPLD1	1	0.5237412630979851	1.0	1.0	1.0
height	annotated_credset_1642.txt	ENSG00000164749	HNF4G	0	-0.768392068200843	0.4954157246922884	0.0	0.3386247404892987
height	annotated_credset_1643.txt	ENSG00000104381	GDAP1	0	-0.7520979574967357	0.2544743782969103	0.0453373569024469	0.0
height	annotated_credset_1643.txt	ENSG00000254349	RP11-758M4.1	0	-0.6487825620297585	0.0	0.2478948856217407	0.6128817671701308
height	annotated_credset_1643.txt	ENSG00000137558	PI15	0	-0.5482578157846764	0.5626569957297162	0.4354662182074248	0.6710031043493877
height	annotated_credset_1643.txt	ENSG00000121005	CRISPLD1	1	0.5482578157846764	1.0	1.0	1.0
height	annotated_credset_1643.txt	ENSG00000164749	HNF4G	0	-0.7649614334638283	0.4954157246922884	0.0	0.6736804682546372
height	annotated_credset_1644.txt	ENSG00000104381	GDAP1	0	-0.5613007153627061	0.2544743782969103	0.0453373569024469	0.0
height	annotated_credset_1644.txt	ENSG00000254349	RP11-758M4.1	0	-0.7448209307622755	0.0	0.2478948856217407	0.6128817671701308
height	annotated_credset_1644.txt	ENSG00000137558	PI15	0	-0.6476355347407348	0.5626569957297162	0.4354662182074248	0.6710031043493877
height	annotated_credset_1644.txt	ENSG00000121005	CRISPLD1	1	0.5613007153627061	1.0	1.0	1.0
height	annotated_credset_1644.txt	ENSG00000164749	HNF4G	0	-0.8699829374197341	0.4954157246922884	0.0	0.5749938379326635
height	annotated_credset_1645.txt	ENSG00000104381	GDAP1	0	-0.2685805763360642	0.2544743782969103	0.0453373569024469	0.0
height	annotated_credset_1645.txt	ENSG00000254349	RP11-758M4.1	0	-0.972090222640022	0.0	0.2478948856217407	0.6128817671701308
height	annotated_credset_1645.txt	ENSG00000137558	PI15	0	-0.8713458928835875	0.5626569957297162	0.4354662182074248	0.6710031043493877
height	annotated_credset_1645.txt	ENSG00000121005	CRISPLD1	1	0.2685805763360642	1.0	1.0	1.0
height	annotated_credset_1645.txt	ENSG00000164749	HNF4G	0	-0.8035387788656569	0.4954157246922884	0.0	0.7241105845187815
height	annotated_credset_1646.txt	ENSG00000254349	RP11-758M4.1	0	-0.6652183520385254	0.0	0.2478948856217407	0.0
height	annotated_credset_1646.txt	ENSG00000137558	PI15	0	-0.5701755045780807	0.5626569957297162	0.4354662182074248	0.047803148488213
height	annotated_credset_1646.txt	ENSG00000121005	CRISPLD1	1	-0.1012759208679199	1.0	1.0	0.3183937477106999
height	annotated_credset_1646.txt	ENSG00000164749	HNF4G	0	0.1012759208679199	0.4954157246922884	0.0	1.0
height	annotated_credset_168.txt	ENSG00000203818	HIST2H3PS2	0	-0.8320061744994827	0.0	0.251410961396757	0.3007716185571982
height	annotated_credset_168.txt	ENSG00000203817	FAM72C	0	-0.7829078520694832	0.0	0.3496076062567557	0.3830813737728928
height	annotated_credset_168.txt	ENSG00000198161	PPIAL4C	0	-0.8448006823480372	0.0	0.2258219456996477	0.5145353828229485
height	annotated_credset_168.txt	ENSG00000203815	FAM231D	0	-0.8369267574415562	0.3467857862564654	0.2352695845598507	0.6858616450478041
height	annotated_credset_168.txt	ENSG00000150337	FCGR1A	0	-0.9536355319602512	0.1341237321152683	0.0	0.8078678941358908
height	annotated_credset_168.txt	ENSG00000203814	HIST2H2BF	0	-0.7424127408171679	0.3619936857661046	0.4224455822861668	0.8355625385010068
height	annotated_credset_168.txt	ENSG00000183598	HIST2H3D	0	-0.6877432986739895	0.0	0.5317844665725233	0.8373870874498117
height	annotated_credset_168.txt	ENSG00000183941	HIST2H4A	0	-0.8656241809188057	0.0	0.1760227020828908	0.8737985562652959
height	annotated_credset_168.txt	ENSG00000203811	HIST2H3C	0	-0.7891087706024202	0.0	0.3290535227156622	0.8757877051957208
height	annotated_credset_168.txt	ENSG00000183558	HIST2H2AA3	0	-0.7003360438845037	0.0	0.4431721239252378	0.8781771947594079
height	annotated_credset_168.txt	ENSG00000203812	HIST2H2AA4	0	-0.8795109234087977	0.0	0.0848223648766497	0.8903310900124177
height	annotated_credset_168.txt	ENSG00000203852	HIST2H3A	0	-0.6858284185382806	0.0	0.5356142268439412	0.8940206404478832
height	annotated_credset_168.txt	ENSG00000182217	HIST2H4B	0	-0.8268798447192554	0.0	0.2535113744819915	0.903614866495192
height	annotated_credset_168.txt	ENSG00000184678	HIST2H2BE	0	-0.5849376712264733	0.4947403775105796	0.6623158035598408	0.9392103099780684
height	annotated_credset_168.txt	ENSG00000184260	HIST2H2AC	0	-0.6110244787624928	0.0	0.5930894188268523	0.9402272030848564
height	annotated_credset_168.txt	ENSG00000184270	HIST2H2AB	0	-0.7120384968479656	0.0	0.3910613826559063	0.9409316352095862
height	annotated_credset_168.txt	ENSG00000178096	BOLA1	0	-0.5342546580005049	0.5750117552226774	0.7007328878273296	0.9589051162534324
height	annotated_credset_168.txt	ENSG00000159164	SV2A	0	-0.6096687463157867	0.8207697991536239	0.3436092209318733	0.982734450880675
height	annotated_credset_168.txt	ENSG00000143368	SF3B4	0	-0.3547144346889408	0.5072210653590381	0.7668606777045472	0.9978023237743984
height	annotated_credset_168.txt	ENSG00000014914	MTMR11	0	0.3547144346889408	1.0	0.7428747408469072	1.0
height	annotated_credset_168.txt	ENSG00000163113	OTUD7B	0	-0.5752833380528032	0.8207697991536239	0.4581682063650059	0.9889892251581448
height	annotated_credset_168.txt	ENSG00000136631	VPS45	0	-0.5586072235444867	0.4789279236918116	0.5387256451136946	0.8081189538295257
height	annotated_credset_168.txt	ENSG00000023902	PLEKHO1	0	-0.6466026231726447	0.3843756297440719	0.5462537324235407	0.6937303360942092
height	annotated_credset_168.txt	ENSG00000143401	ANP32E	0	-0.5631992079358219	0.882474642305367	0.6187141588215636	0.5970013435055819
height	annotated_credset_168.txt	ENSG00000118298	CA14	0	-0.6572643347840426	0.7540673070464163	0.4833652485852054	0.5428270258261212
height	annotated_credset_168.txt	ENSG00000117362	APH1A	0	-0.5455542413570864	0.2203264593269295	0.7614012906560976	0.5313189762637052
height	annotated_credset_168.txt	ENSG00000118292	C1orf54	0	-0.5645224390179135	0.4440652918653859	0.7243807803060621	0.5274187936483701
height	annotated_credset_168.txt	ENSG00000159208	C1orf51	0	-0.6805605662031702	0.4621884865990461	0.4932448488115253	0.5073975772399631
height	annotated_credset_168.txt	ENSG00000187145	MRPS21	0	-0.748446849425751	0.4691072748035198	0.3574722823663638	0.4915848196836543
height	annotated_credset_168.txt	ENSG00000117360	PRPF3	0	-0.6160258583562754	0.4616511049909317	0.6223142645053147	0.4530349460222084
height	annotated_credset_168.txt	ENSG00000163125	RPRD2	0	-0.5632696254065357	0.4509572109894538	0.7888840595826508	0.3949478914915263
height	annotated_credset_168.txt	ENSG00000143374	TARS2	0	-0.6205033505179556	0.4237925706992678	0.6744166093598108	0.2215320464491557
height	annotated_credset_168.txt	ENSG00000143369	ECM1	0	-0.8678684462131514	0.3912272452475314	0.1796864179694194	0.1927256547505554
height	annotated_credset_168.txt	ENSG00000143382	ADAMTSL4	1	-0.6256670130192776	0.6988647813528581	0.6078288177815444	0.1350514950890218
height	annotated_credset_168.txt	ENSG00000225996	AL356356.1	0	-0.7452930151420596	0.0	0.4248372801116029	0.1350333611927416
height	annotated_credset_168.txt	ENSG00000203804	ADAMTSL4-AS1	0	-0.7452930151420596	0.0	0.4248372801116029	0.1188760596071095
height	annotated_credset_168.txt	ENSG00000143384	MCL1	0	-0.4271401348693393	0.7881373010008732	1.0	0.0999721701925809
height	annotated_credset_168.txt	ENSG00000143420	ENSA	0	-0.5823400112084097	0.4845569960368105	0.7507432879789027	0.0632928776781895
height	annotated_credset_168.txt	ENSG00000143457	GOLPH3L	0	-0.7255494993935678	0.3391280983408343	0.4623863261883595	0.0
height	annotated_credset_1694.txt	ENSG00000066827	ZFAT	1	0.4412430226802826	1.0	1.0	1.0
height	annotated_credset_1695.txt	ENSG00000066827	ZFAT	1	0.4080982506275177	1.0	1.0	1.0
height	annotated_credset_1696.txt	ENSG00000066827	ZFAT	1	0.4685195982456207	1.0	1.0	1.0
height	annotated_credset_1697.txt	ENSG00000066827	ZFAT	1	0.3162640631198883	1.0	1.0	1.0
height	annotated_credset_1698.txt	ENSG00000066827	ZFAT	1	0.5702462196350098	1.0	1.0	1.0
height	annotated_credset_169.txt	ENSG00000203818	HIST2H3PS2	0	-0.6556758680230457	0.0	0.251410961396757	0.4267154802185013
height	annotated_credset_169.txt	ENSG00000203817	FAM72C	0	-0.6065775455930463	0.0	0.3496076062567557	0.5081730948426881
height	annotated_credset_169.txt	ENSG00000198161	PPIAL4C	0	-0.6660475066661254	0.0	0.2258219456996477	0.6382661801877169
height	annotated_credset_169.txt	ENSG00000203815	FAM231D	0	-0.6576785055801402	0.3467857862564654	0.2352695845598507	0.807818727230811
height	annotated_credset_169.txt	ENSG00000150337	FCGR1A	0	-0.7561360994500314	0.1341237321152683	0.0	0.9285618638604396
height	annotated_credset_169.txt	ENSG00000203814	HIST2H2BF	0	-0.5591268703186666	0.3619936857661046	0.4224455822861668	0.9559697897124336
height	annotated_credset_169.txt	ENSG00000183598	HIST2H3D	0	-0.5044574281754884	0.0	0.5317844665725233	0.9577754493787178
height	annotated_credset_169.txt	ENSG00000183941	HIST2H4A	0	-0.6203953158257307	0.0	0.1760227020828908	0.9938099557005974
height	annotated_credset_169.txt	ENSG00000203811	HIST2H3C	0	-0.535259345340125	0.0	0.3290535227156622	0.9957785112694976
height	annotated_credset_169.txt	ENSG00000183558	HIST2H2AA3	0	-0.2439736987194071	0.0	0.4431721239252378	0.9981432628049294
height	annotated_credset_169.txt	ENSG00000203812	HIST2H2AA4	0	-0.3687819896511718	0.0	0.0848223648766497	1.0
height	annotated_credset_169.txt	ENSG00000203852	HIST2H3A	0	-0.4091904686483	0.0	0.5356142268439412	0.99787683137099
height	annotated_credset_169.txt	ENSG00000182217	HIST2H4B	0	-0.5970182491421715	0.0	0.2535113744819915	0.9959082758020896
height	annotated_credset_169.txt	ENSG00000184678	HIST2H2BE	0	-0.1903396259309141	0.4947403775105796	0.6623158035598408	0.9539377323509882
height	annotated_credset_169.txt	ENSG00000184260	HIST2H2AC	0	-0.2569047225942834	0.0	0.5930894188268523	0.9504658408672688
height	annotated_credset_169.txt	ENSG00000184270	HIST2H2AB	0	-0.3723243488569415	0.0	0.3910613826559063	0.9497838868342838
height	annotated_credset_169.txt	ENSG00000178096	BOLA1	0	-0.2207469437825214	0.5750117552226774	0.7007328878273296	0.9492027073851204
height	annotated_credset_169.txt	ENSG00000159164	SV2A	0	-0.3650532726220951	0.8207697991536239	0.3436092209318733	0.9279019974074704
height	annotated_credset_169.txt	ENSG00000143368	SF3B4	0	-0.2776187092061563	0.5072210653590381	0.7668606777045472	0.8998245417862502
height	annotated_credset_169.txt	ENSG00000014914	MTMR11	0	-0.3363137049558381	1.0	0.7428747408469072	0.892461094798513
height	annotated_credset_169.txt	ENSG00000163113	OTUD7B	0	-0.3326725473768422	0.8207697991536239	0.4581682063650059	0.8798131942920171
height	annotated_credset_169.txt	ENSG00000136631	VPS45	0	-0.3821053749003863	0.4789279236918116	0.5387256451136946	0.700815445844705
height	annotated_credset_169.txt	ENSG00000023902	PLEKHO1	0	-0.4465431115646771	0.3843756297440719	0.5462537324235407	0.5876110763691884
height	annotated_credset_169.txt	ENSG00000143401	ANP32E	0	-0.4235674216429482	0.882474642305367	0.6187141588215636	0.4918835045811021
height	annotated_credset_169.txt	ENSG00000118298	CA14	0	-0.4948865219752082	0.7540673070464163	0.4833652485852054	0.4382700455142195
height	annotated_credset_169.txt	ENSG00000117362	APH1A	0	-0.4006807033933753	0.2203264593269295	0.7614012906560976	0.4268811370686192
height	annotated_credset_169.txt	ENSG00000118292	C1orf54	0	-0.4191909585683931	0.4440652918653859	0.7243807803060621	0.4230213324608739
height	annotated_credset_169.txt	ENSG00000159208	C1orf51	0	-0.5347589243156615	0.4621884865990461	0.4932448488115253	0.4032073927130312
height	annotated_credset_169.txt	ENSG00000187145	MRPS21	0	-0.6026452075382424	0.4691072748035198	0.3574722823663638	0.3875583422719009
height	annotated_credset_169.txt	ENSG00000117360	PRPF3	0	-0.4702242164687668	0.4616511049909317	0.6223142645053147	0.3494075696897661
height	annotated_credset_169.txt	ENSG00000163125	RPRD2	0	-0.3869393189300988	0.4509572109894538	0.7888840595826508	0.2919218817513794
height	annotated_credset_169.txt	ENSG00000143374	TARS2	0	-0.4441730440415187	0.4237925706992678	0.6744166093598108	0.1203013850293143
height	annotated_credset_169.txt	ENSG00000143369	ECM1	0	-0.6915381397367144	0.3912272452475314	0.1796864179694194	0.0917932215977879
height	annotated_credset_169.txt	ENSG00000143382	ADAMTSL4	1	0.1903396259309141	0.6988647813528581	0.6078288177815444	0.0347161538896918
height	annotated_credset_169.txt	ENSG00000225996	AL356356.1	0	-0.5689627086656227	0.0	0.4248372801116029	0.0346982077309291
height	annotated_credset_169.txt	ENSG00000203804	ADAMTSL4-AS1	0	-0.5689627086656227	0.0	0.4248372801116029	0.0187081802733061
height	annotated_credset_169.txt	ENSG00000143384	MCL1	0	-0.2255385318917427	0.7881373010008732	1.0	0.0
height	annotated_credset_170.txt	ENSG00000198161	PPIAL4C	0	-0.774909436647046	0.0	0.2258219456996477	0.0
height	annotated_credset_170.txt	ENSG00000203815	FAM231D	0	-0.7701856172169445	0.3467857862564654	0.2352695845598507	0.1824722340934501
height	annotated_credset_170.txt	ENSG00000150337	FCGR1A	0	-0.8186454641424082	0.1341237321152683	0.0	0.3124158431780084
height	annotated_credset_170.txt	ENSG00000203814	HIST2H2BF	0	-0.6765976183537864	0.3619936857661046	0.4224455822861668	0.3419122178966366
height	annotated_credset_170.txt	ENSG00000183598	HIST2H3D	0	-0.5332207887632511	0.0	0.5317844665725233	0.3438554665181721
height	annotated_credset_170.txt	ENSG00000183941	HIST2H4A	0	-0.7959059078969527	0.0	0.1760227020828908	0.3826357560961088
